{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1718,unix/hychimaa-laptop:/tmp/.ICE-unix/1718', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1663', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2a787dc8_824a_4bfe_a007_e8a24ac4b6ec', 'INVOCATION_ID': '7f87c26c4d9a4fda83e7729117484e43', 'MANAGERPID': '1404', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.515', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55270', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 750.6962736230389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.3833733587136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.26523429146494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.5469213934325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.88609861712337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.97543380490566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.2668117945002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.25403178839707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.17799319008947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.40695890282296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.8717377755147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.25582662931214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.4791993549629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.218583546348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.01195880969414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.704329598058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.13978585753307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.69485321037655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.6684492867114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.3908769505045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 337.9472980310623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.71785855908155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 337.5457135314747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.7150668976324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.599257866543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 333.36792112129757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.82733231003357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.1897589934648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.77036499333786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.92695857388634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.2471226713359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 335.7572113317018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 347.6043926339993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 359.98866583814447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 335.73466240119745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.897213453209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.0947119740204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.25873703639877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.96127820065806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.4288946725295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.0992274327236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.25611011197225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.27886202563224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.98045674428585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.52629820031166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.07066372425055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.83243383617116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.78106264560284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.1238693059029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.4055173176751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.8112681758332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.97529827686134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.19667655819853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.57781826675097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.9321960404804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.476120193621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.45286712533346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.1917524988742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.81064092890307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.72737441678976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.31083615147384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.2546839147368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.1258813915648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.50794079031766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.35658056866276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.40261206007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.3517388401106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.9654191153309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.22669164376896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.1476599319542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.5610623415353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.463436025152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.5914784249819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.4262461743188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.801811212062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.3394018208267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.8940713843598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.51537923339293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.5550467681423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.93456176456334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.9707177607489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.2831631318131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.6325010367501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.59630917162514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.0817250842059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.5129006953125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.11314008879066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.0929778427618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.1741334352812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.9390093957215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.22959014740496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.91913646289413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.08430121276194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.0392235857027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.9524539175987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.0185411371323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.0100078601614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.75828575422764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.8019881096458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.8048225768536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.40411450358044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.0935966019646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.61035235176155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.91988385967585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.28788313579054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.6082769119415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.51786334478413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.8609630062154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.4671434061909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.2940288792981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.2999138110904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.29124671498477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.02636232777337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.5971957368902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.843615835545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.4110355313075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.37340235943117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.58341822793136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.6450406912921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.4959110307454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.7666491700328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.3016674988984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.90922482307957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.44013827343747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.5897654715128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.2550254805192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.0392430550952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.88303590596826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.7290581338406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.6360994605198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.4842226401723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.5164153560671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.0433893800858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.08704646773566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.85830399170874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.49629059896563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.3581873511096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.2626298986915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.4092964209675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.588424509137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.60674229499716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.2322787146395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.7424058729444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.07622522779195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.95801909527455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.5627971046417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.81029314021447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.978811303933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.2381449443466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.1063116307416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.31985943898036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.29139241627684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.09231458494753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.4380979713559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.57471134938754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.32310344125887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.93791536321015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.526391657741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.9427104788235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.01066159456394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.26135183004976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.189010563419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.16389375186765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.88189918346404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.21853642341597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.50082503697536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.54740366909897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.7461302280795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.69075785852056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.46326430213514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.84250872744263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.50505684347456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.2666625253032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.5308991182262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.6051633878969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.84932340899394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.2963927063414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.34674848699007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.69965287603634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.92724231617956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.7833245357314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.6714326509218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.425846329579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.4086891441232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.2341899104907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.24532922008797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.2266919495823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.26358306403995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.8456834056392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.68114280330377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.4688424548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.3416873475236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.27677235820073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.5397794972049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.2294276187441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.67148518062476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.8034862482623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.4786028504367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.4590886367042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.29148830883946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.52382515160406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.8928364496338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.2917785301724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.0125637808762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.34794401902576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.35450358988965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.6213087013495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.81606459108224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 280.8185342251151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.35270529777443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.7077666915931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.8274549907316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.43040927957003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.6812666233559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.91458244424126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.3299297809145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.8387057084628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.03510542099724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.39569065010295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.92920710892764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.0313062008729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.10278230567087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.7161086427693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.1148649941801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.27331459626765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.5874483146536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.2982233532934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.8419363711044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.0507456735866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.5928777045043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.0582337538907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.4140556372659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.0211057662072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.2618825230887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.5163505496349} 
