{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1874,unix/hychimaa-laptop:/tmp/.ICE-unix/1874', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1840', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96b98343_d62b_4aa9_8408_9a4e902a412d', 'INVOCATION_ID': '7293ca2f2dda4731af6614541302b531', 'MANAGERPID': '1507', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.101', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55194', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 2780837.454866401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883517877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883517153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883515146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.69739588835174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883516653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883517066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.69739588835181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6973958883518068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.697395888351754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.168022881515986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.168022881515971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.168022881516093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.168022881516846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.168022881516882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.302095183788321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.302095183788329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.3020951837878885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.302095183787709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035256305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035256918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035255419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035255357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035255452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035256333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035255848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035256812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035257107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035256729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035256997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035257134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035257694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.44287003525768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.442870035257051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624164185140036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624164185140211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624164185140816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624164185140402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624164185140464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624164185140874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624164185141321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624164185141783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624164185140643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389528128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.943141838952256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.943141838952142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389523483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389524204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389517034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389517838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389524502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389520183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389517572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389522481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389519484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.943141838952174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389512423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389513986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389521096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.943141838951825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389520372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389522668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389525492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389522033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389520603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389521593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389518702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.943141838951777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389526187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389521797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389520534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389514739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389513528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389518076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389521349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389523816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.943141838952294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.943141838951874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9431418389523116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197218924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197220638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197220522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197219836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919721849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197220729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197220835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197219996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197219943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197222554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197221035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919721858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197219614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919722009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919721913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197217978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919721694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919721526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197214591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919721723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197214154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919721403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.52596691972114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197210386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919721106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919720948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197209031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197208878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197210146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197209054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197207897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197208408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197208487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197206656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197206358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197208108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197206331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197208134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197209318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919720993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197209715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197208396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197207884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197206964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197205565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197205188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197205512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197205097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197206653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919720538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197205468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197206667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197206764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197209387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197208063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197204675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5259669197202905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.525966919720124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541005327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895540999603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541004194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.34378955410037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541003098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541002294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541008342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541007885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541012415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541012614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541009124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541011495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541010216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541015266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541011726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541013343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541011198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541000446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895540998097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895540996037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895540996845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895540996587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541000118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541001734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541003955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541002627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541001805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895540998466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541001135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554099832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554099577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541002356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541000437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541005718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541008817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541021794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554102053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541018894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554102077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541018223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.34378955410185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554102012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541016087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541016354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554102446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554102207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554102424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554102344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541021514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554102168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541020586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541015648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541011002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541014173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.34378955410154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541016105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541017726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541017753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541017433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541014906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541013827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541012295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541012814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554101435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541007214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3437895541005305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.343789554100729} 
